mode: set
tui/utils/utils.go:12.35,14.2 1 1
tui/utils/utils.go:16.25,18.2 1 1
tui/utils/utils.go:20.79,30.30 8 1
tui/utils/utils.go:30.30,35.3 4 1
tui/utils/utils.go:37.2,37.15 1 1
tui/utils/utils.go:40.55,42.27 2 1
tui/utils/utils.go:42.27,46.72 3 1
tui/utils/utils.go:46.72,48.4 1 1
tui/utils/utils.go:51.2,51.12 1 1
tui/utils/utils.go:54.70,55.36 1 1
tui/utils/utils.go:55.36,56.13 1 1
tui/utils/utils.go:56.13,58.4 1 1
tui/utils/utils.go:60.3,60.30 1 1
tui/utils/utils.go:63.2,68.25 4 1
tui/utils/utils.go:71.70,78.18 6 1
tui/utils/utils.go:78.18,79.10 1 1
tui/utils/utils.go:80.18,81.20 1 1
tui/utils/utils.go:82.11,83.19 1 1
tui/utils/utils.go:86.3,86.10 1 1
tui/utils/utils.go:87.20,88.24 1 1
tui/utils/utils.go:89.11,90.23 1 1
tui/utils/utils.go:92.3,92.12 1 1
tui/utils/utils.go:95.2,98.30 3 1
tui/utils/utils.go:98.30,100.3 1 1
tui/utils/utils.go:100.8,100.22 1 1
tui/utils/utils.go:100.22,102.3 1 1
tui/utils/utils.go:104.2,104.17 1 1
tui/utils/utils.go:107.50,110.28 3 1
tui/utils/utils.go:110.28,112.3 1 1
tui/utils/utils.go:114.2,114.35 1 1
tui/utils/utils.go:114.35,116.3 1 1
tui/utils/utils.go:118.2,119.43 2 1
tui/utils/utils.go:119.43,121.29 2 1
tui/utils/utils.go:121.29,123.4 1 1
tui/utils/utils.go:125.3,125.46 1 1
tui/utils/utils.go:127.2,127.15 1 1
tui/utils/utils.go:130.50,134.29 3 1
tui/utils/utils.go:134.29,137.3 2 1
tui/utils/utils.go:139.2,145.52 6 1
tui/utils/utils.go:145.52,148.3 2 1
tui/utils/utils.go:148.8,148.60 1 1
tui/utils/utils.go:148.60,153.3 3 1
tui/utils/utils.go:153.8,155.3 1 1
tui/utils/utils.go:157.2,157.23 1 1
tui/utils/utils.go:160.52,161.30 1 1
tui/utils/utils.go:161.30,163.3 1 1
tui/utils/utils.go:165.2,166.88 2 1
tui/utils/utils.go:166.88,168.57 2 1
tui/utils/utils.go:168.57,170.4 1 1
tui/utils/utils.go:172.2,172.14 1 1
tui/utils/utils.go:175.50,177.20 2 1
tui/utils/utils.go:177.20,179.3 1 1
tui/utils/utils.go:181.2,182.49 2 1
tui/utils/utils.go:185.49,186.29 1 1
tui/utils/utils.go:186.29,187.16 1 1
tui/utils/utils.go:187.16,189.4 1 1
tui/utils/utils.go:192.2,192.12 1 1
